amount,hour,location_change,device_change,transaction_type,is_fraud
818.54,7,0,0,online,0
3768.76,16,0,0,online,0
2612.45,1,0,1,online,1
3264.33,11,0,1,online,1
3825.19,7,0,0,atm,0
363.75,21,1,0,pos,0
4229.76,17,0,0,online,0
4260.41,14,0,0,online,0
2027.25,2,0,0,atm,0
4481.13,18,1,0,pos,0
2070.77,1,0,0,atm,0
2656.6,10,0,0,online,0
4440.5,0,0,0,online,1
2175.64,18,1,1,atm,1
4766.26,3,0,0,online,1
599.17,3,0,0,pos,0
2005.25,12,0,0,pos,0
2346.45,12,1,0,online,0
1715.31,1,0,0,pos,0
4619.3,19,0,0,online,0
1408.08,21,0,1,online,0
1967.67,1,0,0,pos,0
3301.46,15,0,0,online,0
3392.08,14,0,1,online,1
3749.35,6,0,0,online,1
1834.85,23,0,0,pos,0
2547.13,17,0,0,online,0
2203.05,21,1,1,pos,0
3316.23,7,0,0,pos,0
1237.17,0,0,1,online,1
1421.19,6,0,0,online,0
4764.85,16,0,0,pos,0
4880.76,12,0,1,online,1
3053.09,9,0,0,atm,0
2725.02,16,0,0,online,0
4619.75,11,0,0,pos,0
3814.14,2,0,0,pos,1
1292.75,11,0,0,online,0
4303.55,13,1,0,pos,1
695.95,4,0,1,online,0
966.99,22,0,0,atm,0
352.85,3,1,0,online,1
3318.95,10,0,0,online,0
2506.33,2,0,0,atm,0
480.52,16,0,0,online,0
261.84,17,0,0,pos,0
4107.05,22,0,0,pos,0
4465.69,9,1,0,online,1
2671.53,6,1,1,online,1
179.02,1,0,0,online,0
4304.7,6,0,0,online,0
3690.3,19,0,0,online,0
2326.07,7,0,0,pos,0
434.48,8,1,0,pos,0
4951.99,20,0,0,online,0
4878.1,3,0,0,online,1
1448.97,6,0,0,pos,0
137.76,17,1,0,online,0
2096.19,6,0,0,online,0
2611.98,18,0,0,pos,0
10.33,0,0,0,online,0
2352.43,5,0,0,online,1
2930.93,11,0,0,online,0
2116.56,4,1,1,atm,1
1806.99,5,0,0,pos,0
4442.39,1,0,1,online,1
3099.75,9,0,0,pos,0
4983.4,2,1,0,online,1
2886.42,21,1,0,online,0
1990.64,19,0,1,online,0
520.9,19,0,0,online,0
3167.58,20,0,0,online,0
2257.98,23,0,0,pos,0
1731.93,13,0,1,online,0
1948.54,20,0,0,online,0
4637.89,5,0,0,online,1
1965.46,2,0,1,online,1
2815.53,22,1,0,atm,0
2331.46,10,0,0,atm,0
2827.56,0,0,0,pos,0
2684.76,5,0,0,online,0
4391.35,23,0,1,pos,1
2824.14,15,0,0,online,0
596.4,23,0,0,online,0
4372.3,1,0,0,pos,0
3343.31,0,0,0,online,1
2613.64,22,1,0,online,0
4736.86,5,0,0,atm,1
3260.09,23,0,0,online,1
2675.33,20,0,0,online,0
1512.32,12,1,0,pos,0
4174.36,21,1,0,atm,0
1989.18,19,1,0,online,0
1433.81,10,0,1,atm,0
4150.95,3,0,0,online,1
2730.65,23,0,0,atm,0
2417.28,10,0,0,online,0
391.79,10,0,0,atm,0
180.7,7,0,0,online,0
4681.2,3,0,0,online,1
321.33,3,0,0,online,0
1013.33,4,0,0,atm,0
1742.76,2,0,0,atm,0
3855.01,2,0,0,online,1
3365.9,3,0,0,online,1
943.58,10,1,0,online,0
2186.15,6,0,0,online,0
2966.82,23,0,0,online,1
2347.68,11,0,1,pos,0
3909.88,21,0,0,atm,0
1741.63,10,0,0,online,0
4061.55,15,0,0,online,0
3727.29,8,0,0,pos,0
1366.57,3,1,0,online,1
1460.19,7,0,0,pos,0
1791.62,12,0,1,online,0
640.74,16,0,1,online,0
3741.21,13,0,0,pos,0
1807.25,4,0,0,online,0
1572.66,4,0,1,online,1
1849.52,21,0,0,online,0
4336.53,5,0,0,atm,1
3958.3,8,1,1,online,1
2039.78,11,0,0,pos,0
1129.76,4,0,0,atm,0
1575.17,19,0,0,pos,0
1726.48,23,0,0,online,0
4746.72,13,0,0,pos,0
881.43,5,0,0,online,0
4073.3,19,0,0,atm,0
2152.64,23,0,0,pos,0
4176.45,10,0,1,pos,0
198.03,5,0,0,online,0
3736.64,4,0,0,online,1
2399.69,17,0,0,atm,0
2019.76,20,0,0,pos,0
493.45,9,0,0,online,0
3981.32,11,0,0,online,0
1277.37,6,0,0,online,0
1998.98,3,1,0,pos,1
1058.62,9,0,0,online,0
4337.78,22,0,0,pos,0
3905.29,3,0,0,atm,1
3725.13,22,0,0,online,1
1195.5,7,0,0,online,0
4566.2,12,0,0,pos,0
946.71,8,0,0,atm,0
1763.49,19,0,0,atm,0
2064.81,14,0,0,online,0
4418.23,21,0,0,online,1
3294.11,22,1,0,pos,0
2480.55,19,1,0,atm,0
1985.2,9,1,0,online,0
3731.61,22,0,0,online,0
1232.27,19,1,0,pos,0
3721.25,5,0,0,online,1
1011.67,0,0,0,pos,0
4861.87,21,0,0,online,1
1062.8,3,1,1,atm,1
667.05,2,0,0,pos,0
4411.46,7,0,0,online,1
2340.92,15,1,0,online,0
1235.53,19,0,0,atm,0
3826.3,20,0,0,pos,0
1478.62,23,0,0,pos,1
3119.61,13,1,0,pos,0
374.98,18,0,1,online,0
3715.82,10,0,0,online,0
2365.42,12,0,0,online,0
3011.97,11,0,1,online,0
4608.82,8,0,0,online,0
1088.5,11,1,1,online,1
3668.66,17,0,0,atm,0
3135.06,0,0,0,online,1
1157.24,5,0,0,pos,0
1123.61,21,0,0,online,0
4967.65,0,0,0,atm,1
1023.28,23,0,0,online,0
4928.18,10,0,0,online,0
2738.68,23,0,0,pos,0
3747.12,19,0,1,online,0
2234.18,8,0,0,pos,0
1585.23,2,0,0,online,0
2910.73,4,1,0,online,0
2226.22,16,1,0,atm,0
897.13,10,0,0,online,0
3301.63,3,0,0,online,1
2388.78,17,0,0,online,0
3558.49,8,0,0,pos,0
4053.55,0,0,1,online,1
1231.6,4,0,0,online,0
4122.96,1,0,0,atm,1
4625.19,12,1,0,atm,1
4853.7,22,0,1,pos,1
3075.61,11,0,0,pos,0
3650.25,10,0,0,online,0
4847.45,3,0,0,online,1
4713.13,17,0,0,atm,0
4259.35,18,0,0,online,0
4936.63,5,1,1,pos,1
360.87,9,0,0,online,0
2602.76,11,0,0,atm,0
583.91,8,0,1,online,0
241.63,21,0,1,online,0
2611.77,6,1,0,online,0
547.79,6,1,0,online,0
4052.46,0,0,0,online,1
1727.43,9,0,1,pos,0
116.23,23,0,0,pos,0
4646.17,14,0,1,online,1
737.98,19,0,1,online,0
1622.89,8,0,0,online,0
4727.36,23,0,1,online,1
2514.55,6,0,0,online,0
2244.02,3,0,0,online,1
936.48,6,0,1,online,0
3401.77,11,0,0,online,1
3585.17,4,0,0,atm,1
1073.08,1,0,1,online,1
1196.14,21,0,1,pos,0
3034.63,3,0,0,online,1
2598.24,17,0,0,pos,0
4638.7,14,1,1,online,1
168.89,6,0,0,online,0
1698.34,8,1,1,online,1
4954.09,7,0,0,online,0
3870.83,1,0,0,online,1
4032.96,18,0,0,online,1
3851.6,0,0,1,pos,1
3014.04,2,0,1,online,1
217.08,15,0,0,online,0
1355.35,10,0,0,online,0
2091.63,11,0,0,online,0
2069.97,6,0,0,atm,0
4838.13,13,1,0,online,1
2922.89,20,0,0,online,0
3606.6,6,0,0,online,0
1296.49,1,0,1,atm,0
933.94,6,0,0,online,0
525.24,7,0,0,atm,0
4612.18,22,1,0,atm,0
1779.05,2,0,0,online,0
1270.27,11,1,1,pos,1
3279.02,16,1,0,pos,1
686.67,20,0,0,online,0
1847.55,7,0,0,online,0
3136.63,7,0,0,pos,0
2939.66,9,0,0,atm,0
298.3,17,0,0,online,0
2812.24,10,1,0,online,0
4347.46,14,0,0,pos,0
186.97,15,0,0,atm,0
2104.01,0,0,0,online,0
4440.7,4,0,0,online,1
3542.38,14,0,0,online,0
220.66,14,1,0,atm,0
2360.84,5,0,0,online,0
2992.85,11,0,0,online,0
907.63,18,0,0,pos,0
4596.63,8,1,1,online,1
1317.33,9,0,0,pos,0
2904.29,23,0,0,online,0
3450.36,5,0,0,online,1
350.35,20,0,0,pos,0
4313.43,16,1,1,online,1
1177.34,20,0,0,pos,0
2505.8,21,1,0,online,1
4432.24,23,0,0,online,1
1836.07,8,0,0,online,0
1828.41,12,1,0,pos,0
3470.83,23,0,0,online,1
3812.45,20,0,1,pos,1
2962.7,8,0,1,pos,0
1291.8,18,0,1,pos,0
3962.39,16,0,0,online,0
1490.57,18,0,0,pos,0
2087.48,4,0,1,online,1
341.53,12,0,1,online,0
489.19,3,0,1,pos,0
3787.96,21,0,0,pos,0
3487.88,4,0,0,online,1
4988.35,22,1,0,online,1
2859.99,1,0,0,pos,0
3602.48,1,0,0,pos,1
3032.95,18,0,0,atm,0
456.59,2,0,0,pos,0
2969.31,23,0,0,atm,0
2601.17,14,0,1,online,0
1870.05,22,0,0,online,0
4079.57,22,0,0,pos,0
2013.68,4,0,0,online,0
1062.65,1,0,0,online,0
4752.73,11,0,1,atm,0
2664.41,19,0,0,online,0
488.28,16,0,1,online,0
1079.58,5,1,0,online,1
4561.47,10,0,0,pos,0
3102.63,3,0,0,online,1
2930.09,4,0,1,online,1
2187.76,18,0,0,online,0
4849.81,10,0,0,online,1
3220.48,4,0,0,pos,1
1315.63,6,1,0,pos,0
2585.29,11,0,0,online,0
3276.7,1,1,0,pos,1
2728.3,23,0,0,atm,0
4181.82,8,0,1,online,1
834.13,1,0,0,pos,0
3264.57,20,0,0,online,1
4712.81,2,0,0,pos,1
3768.54,11,1,0,online,1
1759.36,0,0,0,online,0
1359.33,3,0,0,pos,0
4388.0,11,0,0,atm,0
2115.36,17,0,0,online,0
2485.34,13,0,0,online,0
2324.69,14,0,0,pos,0
2876.47,5,0,0,atm,0
3994.76,0,0,0,online,1
3724.18,15,0,0,online,0
534.18,18,0,0,online,0
2460.59,5,0,0,online,0
2339.03,7,0,0,online,0
2507.41,14,0,0,pos,0
4003.88,13,1,0,online,1
1197.73,20,0,0,online,0
1909.63,1,0,0,online,0
165.59,21,0,0,pos,0
1942.38,17,0,0,atm,0
856.11,19,0,0,online,0
4303.51,23,0,0,online,1
2563.88,5,0,0,online,0
3705.37,20,1,0,atm,1
1497.3,18,0,0,online,0
911.71,1,0,0,online,0
879.01,12,0,0,pos,0
937.38,18,1,0,pos,0
408.52,11,0,0,atm,0
3372.39,13,0,0,online,0
366.91,12,0,0,pos,0
4955.05,6,0,0,online,0
1776.85,3,0,0,online,0
589.15,18,0,0,online,0
3435.81,2,0,0,online,1
380.32,11,0,0,pos,0
1769.68,17,0,0,atm,0
311.21,10,1,0,online,0
923.12,14,1,1,atm,0
204.53,10,0,0,pos,0
4616.95,0,0,0,online,1
4903.88,22,0,0,pos,0
1113.66,17,0,0,pos,0
3217.62,22,0,0,online,0
2167.83,15,0,0,online,0
1166.6,14,0,0,online,0
4076.15,1,0,0,atm,0
2161.25,4,0,0,online,0
525.73,17,0,1,online,0
4653.9,5,0,0,online,0
1087.89,0,0,0,online,0
813.54,4,0,0,online,0
126.03,2,0,1,online,1
4906.48,13,0,0,online,1
1024.05,14,0,0,online,0
750.39,10,0,0,atm,0
4614.71,23,0,0,online,1
3369.2,2,1,0,atm,1
3545.77,10,0,1,online,1
304.65,4,0,0,online,0
2973.5,14,0,0,atm,0
2361.6,17,1,0,online,0
1116.3,7,0,0,online,0
1625.41,12,0,0,online,0
743.99,19,0,0,online,0
63.99,7,0,0,atm,0
2962.93,5,0,0,online,0
2871.36,23,0,0,online,0
2531.09,4,0,0,pos,0
4376.12,4,0,1,pos,1
1210.26,14,1,0,online,0
3955.37,22,0,0,pos,0
3277.29,19,0,0,online,1
2972.51,11,0,1,pos,0
558.2,5,1,0,online,1
3811.55,10,0,0,atm,0
1634.18,16,0,0,pos,0
2855.8,4,1,0,atm,0
1893.05,7,0,1,online,0
4926.9,3,0,1,online,1
1901.7,16,0,0,online,0
3214.42,16,0,0,online,0
3915.28,22,0,0,pos,0
1081.78,12,0,0,online,0
1872.74,6,0,0,online,0
2245.05,7,0,0,pos,0
4534.5,0,0,0,pos,1
1113.65,5,0,0,pos,0
1030.27,2,0,0,atm,0
4823.08,3,1,1,online,1
4766.25,11,0,0,pos,0
3381.71,13,0,0,atm,0
1279.66,7,0,0,online,0
801.67,18,0,0,online,0
1659.6,16,0,0,online,0
648.74,14,0,0,atm,0
219.57,16,0,0,pos,0
3885.65,0,0,0,atm,0
4135.91,9,0,0,pos,0
923.04,8,0,0,online,0
1662.09,0,1,1,atm,1
4911.24,2,1,0,pos,1
485.47,23,0,1,pos,1
3361.56,4,0,0,online,1
1826.57,17,1,0,atm,0
2460.11,19,1,1,pos,1
720.78,4,0,0,online,0
3501.11,5,0,0,online,1
4659.31,15,0,0,atm,0
4641.55,20,1,1,online,1
1761.75,10,0,0,pos,0
3740.77,6,1,0,online,1
4060.29,8,0,0,online,0
3387.49,11,0,0,online,1
2593.93,4,1,0,online,1
1427.9,5,0,0,pos,0
1503.12,8,1,0,online,0
4397.72,7,0,0,online,1
191.36,11,0,1,online,0
219.66,0,0,1,online,0
1144.26,1,0,0,atm,0
4798.61,7,0,0,pos,0
2419.93,14,0,0,online,0
172.88,0,1,0,pos,0
2108.17,6,1,0,online,0
2897.24,13,0,0,pos,0
2398.72,11,1,0,online,0
4997.05,2,1,1,online,1
362.46,17,0,0,online,0
1463.01,11,0,1,online,0
67.27,1,0,0,pos,0
4235.14,22,0,0,online,1
1378.48,9,1,0,online,0
2625.71,13,0,0,online,0
792.22,21,1,0,pos,0
2950.18,21,0,1,online,0
1648.07,18,0,0,pos,0
3391.32,4,0,0,pos,0
1576.93,16,0,0,pos,0
2208.0,0,1,0,online,1
2124.56,21,1,0,online,0
1437.29,3,0,0,online,0
2747.15,20,0,0,online,0
3494.67,5,1,0,atm,1
555.3,23,0,0,online,0
2619.5,11,0,0,online,0
2532.35,21,1,0,online,0
276.64,11,0,0,pos,0
4252.17,7,0,0,pos,0
775.18,8,1,0,atm,0
2814.83,12,0,0,online,0
2811.89,23,0,1,pos,0
943.35,7,1,0,atm,0
3396.98,16,0,0,pos,0
9.96,18,1,0,pos,0
4512.0,0,0,0,pos,1
1444.56,0,0,0,pos,0
1555.26,19,0,0,pos,0
2765.59,23,0,0,atm,0
2823.66,6,0,0,pos,0
3749.9,10,0,0,online,0
4280.53,12,1,0,pos,1
1963.25,14,0,0,pos,0
3226.14,23,0,0,pos,1
1393.98,17,0,0,atm,0
4594.95,21,0,0,online,0
2606.68,18,0,1,online,0
2164.46,16,1,0,online,0
87.37,2,0,0,pos,0
1145.34,17,1,0,atm,0
4430.01,14,0,0,online,1
4988.25,3,0,0,pos,0
2598.53,2,0,0,online,0
3115.34,10,0,0,atm,0
4866.88,12,0,0,online,1
1537.34,4,1,0,online,1
1938.15,18,0,0,pos,0
3829.87,15,0,0,atm,0
1955.28,19,0,0,online,0
1643.72,5,1,1,atm,1
2194.39,19,0,1,online,0
4678.08,18,1,0,online,1
3281.96,0,0,0,atm,1
3474.19,10,1,0,atm,1
1391.17,8,0,0,pos,0
4426.39,4,0,0,online,1
2996.3,16,0,0,online,0
1087.14,6,0,0,online,0
886.42,19,1,0,online,0
1239.1,10,0,0,online,0
1591.69,20,1,0,online,0
291.17,5,0,0,pos,0
2101.95,5,0,1,online,1
1802.86,20,0,0,pos,0
1613.56,14,0,0,online,0
859.16,23,0,0,online,1
4761.67,10,0,0,online,0
465.83,18,0,0,online,0
128.77,13,0,0,online,0
3423.11,12,1,0,pos,0
3672.3,1,0,0,atm,1
4261.64,21,0,0,atm,0
3193.24,19,0,0,online,1
3997.78,20,0,0,pos,0
4534.98,23,0,0,online,1
1278.81,11,0,0,online,0
4283.2,17,0,1,pos,1
4382.59,18,0,1,online,0
3757.8,7,0,0,online,1
4639.6,5,0,0,online,1
296.78,3,0,0,online,0
3155.08,15,0,0,pos,0
2459.06,22,0,1,pos,0
429.45,11,0,0,online,0
4801.33,20,1,0,pos,0
1627.23,0,1,0,pos,0
3892.91,0,0,0,online,1
1565.38,12,1,0,pos,0
4678.74,4,0,0,online,1
312.67,17,0,0,online,0
4205.52,10,0,0,online,0
3616.06,8,0,0,atm,0
2382.18,13,0,0,online,0
2202.07,17,1,0,online,0
3215.41,16,0,0,atm,0
3662.93,15,0,0,online,0
1836.88,16,0,0,online,0
2190.49,16,1,0,online,0
1721.83,16,0,0,pos,0
3102.46,16,0,0,online,1
4995.2,11,0,1,atm,0
2095.84,8,0,0,online,0
4934.53,17,0,0,online,0
3318.26,11,0,0,pos,0
2003.33,12,1,0,online,0
3525.84,5,0,0,pos,1
2737.35,12,0,0,online,0
1934.94,13,0,0,online,0
2155.36,9,0,0,online,0
1040.73,7,0,0,online,0
2659.48,13,0,0,online,0
1321.43,10,0,0,online,0
932.36,8,0,0,online,0
1052.75,17,0,0,online,0
4722.12,2,0,1,pos,1
4734.85,16,0,0,online,0
1372.87,2,0,1,online,1
2163.29,1,0,1,online,1
386.43,3,0,1,online,0
3260.82,8,0,0,online,0
363.82,2,0,0,atm,0
4898.21,13,1,0,online,1
480.69,10,0,0,online,0
1788.79,22,0,0,online,0
766.57,20,1,0,online,0
4649.19,13,0,0,online,1
443.25,1,0,0,online,0
4512.34,17,0,0,pos,0
4526.41,19,0,0,pos,0
624.48,1,0,0,online,1
2214.74,9,0,1,atm,1
1302.69,15,0,0,pos,0
3346.84,5,0,0,pos,1
1468.72,7,0,0,atm,0
811.95,22,0,1,pos,0
3477.6,19,0,0,pos,0
878.22,21,1,0,pos,0
785.42,22,0,0,pos,0
2703.01,10,0,0,pos,0
894.78,11,0,0,online,0
1619.42,2,0,0,pos,0
1478.73,14,0,0,atm,0
3561.45,15,0,0,online,1
4139.56,21,0,0,online,0
4326.59,18,0,0,atm,0
4435.76,9,0,0,online,1
3993.17,9,0,0,pos,0
2554.08,3,1,0,atm,0
3979.56,12,0,0,online,0
2374.71,10,1,0,online,0
1253.68,6,0,0,online,0
36.59,9,1,0,online,0
1404.75,21,0,0,pos,0
101.93,23,0,0,atm,0
4978.37,9,0,0,pos,0
4929.34,22,0,0,online,0
2424.16,15,0,0,online,0
352.71,22,1,0,pos,0
1402.58,11,0,1,atm,0
516.3,16,0,1,pos,0
3756.65,4,0,1,online,1
3497.86,5,0,1,pos,1
3396.53,8,1,0,pos,1
75.4,17,1,0,atm,0
886.41,8,0,0,atm,0
3662.93,9,1,0,online,1
3278.26,18,0,0,online,0
3591.44,10,0,1,online,1
1704.59,6,1,0,online,1
357.9,20,0,0,online,0
4438.97,0,0,0,pos,1
2117.47,11,0,0,atm,0
4035.58,19,0,0,online,0
4284.4,21,0,1,online,1
653.14,6,0,0,atm,0
4971.42,21,1,1,online,1
4048.85,14,0,0,pos,0
3441.87,19,0,0,online,0
632.5,11,0,0,atm,0
2604.17,21,0,0,online,0
4674.11,19,0,0,online,1
2756.4,0,1,0,pos,0
3708.53,14,0,0,online,1
342.76,21,0,1,online,0
2558.79,11,0,1,online,0
1175.31,12,0,0,atm,0
4162.43,17,0,1,pos,0
4462.94,5,0,0,online,1
1217.68,16,0,0,atm,0
2379.29,18,1,0,online,0
2562.65,14,1,0,online,1
980.23,17,1,0,online,0
2360.66,21,0,0,online,0
3602.1,3,0,0,online,1
1799.9,13,0,0,pos,0
3892.62,16,0,1,online,1
2979.74,19,0,0,atm,0
1859.55,15,0,0,online,0
74.79,1,1,0,online,1
3069.9,5,0,0,online,1
1188.12,5,1,0,atm,1
1863.16,17,0,0,online,0
1512.42,13,1,0,atm,0
552.63,21,0,0,pos,0
4212.0,10,0,0,pos,0
1674.7,16,0,1,pos,0
2076.7,3,0,0,online,0
831.83,8,0,0,atm,0
3241.26,15,1,0,pos,0
1192.99,15,0,0,pos,0
1211.24,19,0,0,pos,0
1445.49,18,0,0,atm,0
1360.58,12,0,0,online,0
3853.94,10,0,0,online,0
1990.38,0,0,0,pos,0
2946.99,18,0,1,online,0
2158.92,12,0,0,online,0
2071.93,23,0,0,pos,0
3408.54,18,0,0,pos,0
3271.6,20,0,1,pos,1
1833.7,11,1,1,atm,0
1780.82,12,0,0,pos,0
357.1,6,0,1,pos,0
3731.79,20,0,1,pos,1
1216.91,18,0,0,online,0
3776.36,5,0,0,online,1
817.93,0,0,0,online,0
399.95,20,1,0,pos,0
4906.4,11,0,0,online,1
3220.57,4,0,0,pos,1
1060.64,21,0,0,online,0
1989.89,10,0,0,pos,0
1612.54,14,0,0,online,0
4321.37,10,0,0,online,0
684.46,7,0,0,online,0
4693.36,18,0,1,pos,1
1657.95,15,0,0,online,0
1633.19,12,0,1,online,0
883.37,6,0,0,online,0
199.6,8,0,0,online,0
2321.2,6,0,0,online,0
4351.13,9,1,0,online,1
4582.58,21,0,1,pos,1
4055.44,22,0,0,online,0
179.4,8,0,0,online,0
666.26,16,0,0,online,0
3687.07,1,0,0,online,1
4283.59,18,0,0,pos,0
2002.76,17,0,0,online,0
3879.75,11,0,0,online,0
1488.21,23,1,0,online,1
3061.41,10,0,0,online,1
2535.52,21,1,0,online,0
3064.17,18,0,0,online,1
2053.1,1,0,0,online,0
4546.96,9,0,1,online,1
1051.12,17,0,0,online,0
186.98,12,0,0,online,0
2651.35,10,0,0,atm,0
2078.53,15,1,0,online,0
4610.21,23,0,0,online,1
2850.38,17,0,0,online,0
2235.67,5,1,1,online,1
1381.95,18,0,0,atm,0
4834.9,15,0,0,pos,0
3424.33,10,1,0,atm,1
911.37,11,0,0,pos,0
2187.08,3,1,0,pos,0
2045.96,5,0,0,pos,0
3406.43,20,0,0,online,1
2505.53,12,0,0,pos,0
3326.19,9,0,0,online,1
3935.15,16,0,0,online,0
3702.03,4,0,1,online,0
784.26,7,0,0,online,0
1977.23,0,1,0,online,1
1012.43,7,0,0,online,0
4748.12,12,0,1,online,1
4431.66,11,0,0,pos,0
1470.41,9,0,0,online,0
3480.91,5,0,0,pos,0
3403.75,7,0,1,pos,1
1704.8,9,0,0,online,0
1972.2,15,0,0,online,0
3461.51,23,0,0,online,1
3963.02,17,0,0,atm,0
2862.96,11,0,1,pos,0
607.28,5,0,0,online,0
3745.39,11,0,0,online,0
1382.43,13,0,0,online,0
3584.74,21,0,0,pos,0
1258.29,11,1,0,pos,0
943.36,15,0,1,pos,0
2659.87,13,0,0,pos,0
1142.92,19,0,0,atm,0
1187.24,10,0,0,pos,0
799.56,20,0,0,online,0
1855.4,0,1,0,pos,0
1588.62,7,0,0,online,0
1045.36,18,0,0,online,0
807.31,19,0,0,pos,0
4597.39,6,1,0,pos,0
2979.52,2,0,0,online,0
3078.07,8,0,0,online,0
2200.74,5,0,0,pos,0
1178.55,14,0,0,online,0
2535.19,12,0,0,online,0
4200.47,12,0,0,pos,0
1613.92,21,0,1,online,0
236.89,18,0,0,atm,0
4423.15,12,0,0,online,1
1992.76,10,0,0,pos,0
4901.32,5,0,0,pos,1
4085.02,13,0,0,pos,0
847.25,6,1,0,online,0
2567.21,23,0,0,online,0
